<RecentFiles>
  <RecentFiles>
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:Default.aspx" caret="0" fromTop="0" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:Default.aspx.cs" caret="239" fromTop="8" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:UnUsedCode.txt" caret="229" fromTop="1" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/d:Content/f:SkyDriveChooser.css" caret="1297" fromTop="17" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:SkyDriveFileOpen.aspx" caret="3178" fromTop="36" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:DropBoxChooser.aspx" caret="1523" fromTop="21" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:DropBoxChooser.aspx.cs" caret="3386" fromTop="32" />
  </RecentFiles>
  <RecentEdits>
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:Default.aspx" caret="0" fromTop="0" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:Default.aspx.cs" caret="236" fromTop="8" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/d:Content/f:SkyDriveChooser.css" caret="1297" fromTop="17" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:UnUsedCode.txt" caret="229" fromTop="1" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:SkyDriveFileOpen.aspx" caret="1379" fromTop="5" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:DropBoxChooser.aspx" caret="1523" fromTop="21" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:DropBoxChooser.aspx.cs" caret="3298" fromTop="29" />
  </RecentEdits>
</RecentFiles>
